Feature1,Feature2,Class
1.027916783,1.082278552,1
1.40684896,-1.378083232,0
1.519132527,1.356494565,1
-0.836895592,-1.185549274,2
-1.649241727,-0.241277428,2
0.646982614,0.721390698,1
1.873846616,-3.469764188,0
0.537655244,0.663569932,1
-1.291906103,-0.60458783,2
-0.31562322,-2.114899212,2
-0.915724597,-0.651958159,2
0.136121142,1.150689935,0
-0.749552409,-0.131748509,1
0.723963421,0.689503264,1
-0.907512543,-1.297432665,2
-1.247127371,-0.556762007,2
0.79487766,0.818465107,1
0.544980881,0.747748482,1
1.03224123,1.022308364,1
-1.151847449,-1.128611733,2
0.626892625,-0.704905197,0
-2.08736029,0.298689354,2
1.196683412,-0.634458516,0
1.255992055,-3.263631733,0
1.083891733,-0.08431546,0
2.304738254,1.855857525,1
-1.108491979,-0.3678912,1
2.019954003,1.597210604,1
-0.500800039,-1.713080639,2
0.193589789,0.517233237,1
2.22066355,1.698098131,1
0.325885001,-1.527488144,0
1.491764335,-1.94288103,0
2.839748675,2.236830747,1
3.959953815,2.766717558,1
-0.15249278,-1.914435672,2
1.692904082,-3.512558032,0
2.659973625,-2.923462966,0
1.262217962,-0.760726298,0
-1.273914674,-0.835423015,2
-1.450297739,-0.104601877,2
0.910888734,0.896573227,1
2.140666449,-2.24182937,0
0.90086552,-0.039585686,0
2.120987021,1.761705967,1
-0.555906569,-1.372658148,2
1.001930633,0.964803824,1
0.036399807,-2.320721602,2
0.039099733,0.38236937,1
0.360449194,-0.048693106,0
-0.565493674,-1.312360198,2
1.005152457,0.921665776,1
0.223304576,0.519378295,1
-0.469885044,-1.351904136,2
0.105575841,-0.429081227,0
0.970299888,0.969548088,1
-0.668913246,-1.125494402,2
-1.21764667,0.71777796,0
1.399693217,1.270567398,2
-1.83716353,-0.015028316,2
1.690850447,-2.971494793,0
0.244372816,0.52598914,1
1.010205159,-0.464240026,0
2.306036408,-1.247799333,0
-1.478877791,-0.425622579,2
0.593212374,-2.368260185,2
0.171891909,-1.365589196,2
-0.279369974,1.130983937,0
0.281044487,0.400041574,1
0.777710788,-0.363268157,0
0.594946711,-2.324448549,2
0.630283451,0.834980857,1
-0.498284885,-1.550810594,2
1.02907297,-0.720129415,0
1.279903835,-1.511334198,0
0.471141643,0.555589477,1
-0.462443888,-1.793836017,2
0.091171622,1.116167344,0
-0.943500699,-0.986540828,2
-1.206505741,-1.206330142,2
0.535338426,0.747514823,1
-0.069102582,0.415428807,1
-0.655458394,-0.091938055,1
0.14233585,-0.332735399,0
1.838572477,-1.781747327,0
-2.355729939,0.417355856,2
-0.839678162,-1.203714634,2
-0.178518827,0.340078982,1
0.380908621,0.562792051,1
1.462018027,1.215441587,1
-0.885400974,-0.701371245,2
0.938303374,0.865709505,1
2.134467801,1.571732715,1
-1.653291048,-0.558657732,2
0.892662034,-1.210955849,0
-0.484113697,0.041806882,1
1.053070887,0.487732023,0
0.253208925,0.207022339,0
1.182911673,-1.507507192,0
-1.501606268,-1.009076135,2
-2.648649216,0.431554436,2
1.65498592,1.375577777,1
1.250933819,-0.958555003,0
2.281445428,-1.376670724,0
0.186406796,-0.078287711,0
0.531685872,0.030362443,0
0.900840501,-1.780637382,0
2.310263791,1.873428447,1
0.837847746,-1.114198662,0
-0.316407415,-1.658503175,2
1.976386147,-2.800349395,0
1.375501429,1.090035049,1
0.864016801,-1.43043932,0
-1.033687922,-0.150872688,1
0.014904167,-0.472263613,0
0.887574754,-2.769765073,2
-0.83655431,-1.189711592,2
0.628041016,-2.096052207,0
-0.987477162,-1.31248109,2
1.000535379,0.963717039,1
2.865142406,-1.495259431,0
0.290070723,0.022359004,0
0.459956646,-0.913937797,0
3.051643858,2.255453145,1
0.740239629,0.78073675,1
1.661986394,1.482109074,1
-3.198770638,1.180737272,2
1.045354893,-0.642213058,0
1.556723907,1.343136935,1
0.089059807,0.435397167,0
0.956381742,-0.03036451,0
2.059130771,-2.744403263,0
-1.646531225,-0.649437753,2
-0.958672889,-1.034081342,2
2.463261917,1.944049231,1
-0.169265288,-1.609606756,2
-0.024217374,-0.641225992,0
-0.647987457,-1.810561818,2
-0.132869965,-2.077458441,2
-0.278469492,-1.634833162,2
-1.261979169,-1.191269297,2
0.625163883,0.751154256,1
-1.404958702,-0.960630741,2
-1.916951686,-0.026082955,2
0.776380864,-0.57083847,0
0.247375229,-2.120715385,2
0.611226027,-2.225812404,2
-2.445655374,0.056712217,2
-0.347173958,0.391268108,0
-0.81206062,-0.659477032,2
1.787303373,-2.502224264,0
1.61677559,-0.67663684,0
3.20824798,2.362987738,1
1.82577166,-2.152153945,0
0.242307402,0.063274278,0
0.241597692,-0.309724386,0
0.849646757,-2.386621064,2
-1.314698945,-0.374656287,1
-1.852620172,0.341054077,2
1.943004816,-1.350025952,0
1.020061068,-1.831762035,0
-1.194328497,-1.170115416,2
0.653097102,0.78047655,1
1.357019729,1.150377135,1
0.898046146,0.975781851,1
1.591944796,1.292259977,1
-1.117222586,-1.321558509,2
0.632803977,0.905622411,1
0.156585875,0.564334636,0
0.993772933,-3.189489945,0
0.380688155,-0.509731629,1
1.2542398,-0.713575207,0
0.066296153,-1.629684907,2
0.135842779,-2.401465496,2
1.309711104,-2.000415307,0
